VehicleID,Type,Battery_Level_Pct,Last_Maintenance_Date
V0535,E-Bike,10,2025-08-01
V0536,E-Bike,25,2025-09-04
V0537,E-Bike,35,2025-08-10
V0538,E-Bike,78,2025-09-21
V0539,E-Bike,51,2025-08-29
V0540,E-Bike,52,2025-08-25
V0541,E-Bike,48,2025-09-19
V0542,E-Bike,57,2025-09-12
V0543,E-Bike,71,2025-08-05
V0544,E-Bike,32,2025-09-23
V0545,E-Bike,64,2025-08-16
V0546,E-Bike,16,2025-08-31
V0547,E-Bike,67,2025-09-06
V0548,E-Bike,88,2025-09-10
V0549,E-Bike,38,2025-09-05
V0550,E-Bike,25,2025-09-24
V0551,E-Bike,70,2025-09-11
V0552,E-Bike,18,2025-08-15
V0553,E-Bike,75,2025-08-02
V0554,E-Bike,97,2025-09-02
V0555,E-Bike,65,2025-09-16
V0556,E-Bike,82,2025-08-24
V0557,E-Bike,93,2025-09-01
V0558,E-Bike,88,2025-08-02
V0559,E-Bike,15,2025-08-04
V0560,E-Bike,77,2025-09-16
V0561,E-Bike,100,2025-08-04
V0562,E-Bike,85,2025-08-01
V0563,E-Bike,61,2025-09-26
V0564,E-Bike,51,2025-09-08
V0565,E-Bike,30,2025-08-05
V0566,E-Bike,87,2025-09-19
V0567,E-Bike,49,2025-08-25
V0568,E-Bike,15,2025-08-29
V0569,E-Bike,23,2025-09-04
V0570,E-Bike,85,2025-09-07
V0571,E-Bike,98,2025-08-03
V0572,E-Bike,30,2025-08-14
V0573,E-Bike,70,2025-08-29
V0574,E-Bike,67,2025-08-23
V0575,E-Bike,71,2025-09-26
V0576,E-Bike,48,2025-09-30
V0577,E-Bike,15,2025-08-11
V0578,E-Bike,11,2025-08-15
V0579,E-Bike,37,2025-08-25
V0580,E-Bike,98,2025-08-25
V0581,E-Bike,28,2025-09-19
V0582,E-Bike,13,2025-08-03
V0583,E-Bike,66,2025-08-28
V0584,E-Bike,65,2025-08-03
V0585,E-Bike,51,2025-09-02
V0586,E-Bike,54,2025-08-07
V0587,E-Bike,14,2025-08-13
V0588,E-Bike,43,2025-08-21
V0589,E-Bike,16,2025-09-16
V0590,E-Bike,39,2025-08-19
V0591,E-Bike,70,2025-08-12
V0592,E-Bike,87,2025-09-13
V0593,E-Bike,98,2025-09-10
V0594,E-Bike,61,2025-09-27
V0595,E-Bike,65,2025-09-13
V0596,E-Bike,52,2025-09-30
V0597,E-Bike,78,2025-08-30
V0598,E-Bike,36,2025-08-12
V0599,E-Bike,34,2025-09-16
V0600,E-Bike,51,2025-08-15
V0601,E-Bike,35,2025-09-23
V0602,E-Bike,67,2025-09-15
V0603,E-Bike,84,2025-09-24
V0604,E-Bike,19,2025-08-06
V0605,E-Bike,81,2025-09-26
V0606,E-Bike,27,2025-08-20
V0607,E-Bike,80,2025-09-18
V0608,E-Bike,37,2025-08-10
V0609,E-Bike,16,2025-09-20
V0610,E-Bike,83,2025-09-21
V0611,E-Bike,13,2025-08-16
V0612,E-Bike,23,2025-09-06
V0613,E-Bike,28,2025-08-05
V0614,E-Bike,82,2025-08-14
V0615,E-Bike,94,2025-09-24
V0616,E-Bike,66,2025-08-10
V0617,E-Bike,76,2025-09-30
V0618,E-Bike,42,2025-08-24
V0619,E-Bike,62,2025-08-21
V0620,E-Bike,36,2025-08-06
V0621,E-Bike,74,2025-09-24
V0622,E-Bike,92,2025-09-29
V0623,E-Bike,61,2025-09-01
V0624,E-Bike,58,2025-09-22
V0625,E-Bike,90,2025-08-02
V0626,E-Bike,26,2025-08-08
V0627,E-Bike,36,2025-08-08
V0628,E-Bike,16,2025-08-26
V0629,E-Bike,92,2025-09-06
V0630,E-Bike,59,2025-09-15
V0631,E-Bike,95,2025-08-03
V0632,E-Bike,18,2025-09-29
V0633,E-Bike,97,2025-09-19
V0634,E-Bike,64,2025-08-02
V0635,E-Bike,29,2025-08-05
V0636,E-Bike,89,2025-08-16
V0637,E-Bike,52,2025-09-30
V0638,E-Bike,40,2025-09-17
V0639,E-Bike,24,2025-08-31
V0640,E-Bike,24,2025-09-01
V0641,E-Bike,51,2025-08-26
V0642,E-Bike,31,2025-09-02
V0643,E-Bike,16,2025-08-07
V0644,E-Bike,94,2025-09-12
V0645,E-Bike,59,2025-08-06
V0646,E-Bike,23,2025-09-27
V0647,E-Bike,73,2025-08-25
V0648,E-Bike,13,2025-08-10
V0649,E-Bike,78,2025-09-28
V0650,E-Bike,66,2025-08-12
V0651,E-Bike,88,2025-09-27
V0652,E-Bike,52,2025-08-10
V0653,E-Bike,28,2025-09-17
V0654,E-Bike,57,2025-09-12
V0655,E-Bike,63,2025-08-21
V0656,E-Bike,97,2025-09-22
V0657,E-Bike,42,2025-08-05
V0658,E-Bike,61,2025-08-25
V0659,E-Bike,47,2025-09-15
V0660,E-Bike,41,2025-09-06
V0661,E-Bike,19,2025-09-14
V0662,E-Bike,38,2025-08-29
V0663,E-Bike,49,2025-08-03
V0664,E-Bike,29,2025-08-13
V0665,E-Bike,35,2025-08-13
V0666,E-Bike,33,2025-08-06
V0667,E-Bike,48,2025-08-30
V0668,E-Bike,38,2025-09-06
V0669,E-Bike,70,2025-08-14
V0670,E-Bike,68,2025-08-02
V0671,E-Bike,42,2025-08-16
V0672,E-Bike,76,2025-09-04
V0673,E-Bike,12,2025-09-09
V0674,E-Bike,68,2025-08-27
V0675,E-Bike,45,2025-08-14
V0676,E-Bike,20,2025-08-24
V0677,E-Bike,42,2025-09-11
V0678,E-Bike,80,2025-08-13
V0679,E-Bike,81,2025-09-17
V0680,E-Bike,76,2025-08-02
V0681,E-Bike,27,2025-08-21
V0682,E-Bike,57,2025-08-12
V0683,E-Bike,19,2025-08-29
V0684,E-Bike,59,2025-08-23
V0685,E-Bike,79,2025-09-13
V0686,E-Bike,93,2025-09-06
V0687,E-Bike,97,2025-08-10
V0688,E-Bike,76,2025-09-15
V0689,E-Bike,14,2025-08-10
V0690,E-Bike,98,2025-08-28
V0691,E-Bike,48,2025-09-08
V0692,E-Bike,83,2025-08-17
V0693,E-Bike,60,2025-08-07
V0694,E-Bike,92,2025-08-08
V0695,E-Bike,90,2025-09-23
V0696,E-Bike,56,2025-09-20
V0697,E-Bike,98,2025-09-01
V0698,E-Bike,21,2025-09-18
V0699,E-Bike,78,2025-09-16
V0700,E-Bike,58,2025-09-28
V0701,E-Bike,77,2025-08-29
V0702,E-Bike,22,2025-09-10
V0703,E-Bike,86,2025-09-09
V0704,E-Bike,49,2025-09-13
V0705,E-Bike,21,2025-08-09
V0706,E-Bike,30,2025-09-07
V0707,E-Bike,26,2025-09-09
V0708,E-Bike,26,2025-09-13
V0709,E-Bike,74,2025-09-21
V0710,E-Bike,96,2025-08-04
V0711,E-Bike,67,2025-08-24
V0712,E-Bike,68,2025-08-30
V0713,E-Bike,48,2025-08-24
V0714,E-Bike,10,2025-09-07
V0715,E-Bike,19,2025-08-20
V0716,E-Bike,43,2025-08-15
V0717,E-Bike,15,2025-09-08
V0718,E-Bike,53,2025-09-23
V0719,E-Bike,19,2025-08-14
V0720,E-Bike,19,2025-08-05
V0721,E-Bike,16,2025-08-25
V0722,E-Bike,94,2025-08-10
V0723,E-Bike,55,2025-09-28
V0724,E-Bike,40,2025-08-15
V0725,E-Bike,38,2025-09-01
V0726,E-Bike,81,2025-08-11
V0727,E-Bike,81,2025-08-04
V0728,E-Bike,33,2025-09-04
V0729,E-Bike,73,2025-08-10
V0730,E-Bike,83,2025-09-29
V0731,E-Bike,15,2025-08-25
V0732,E-Bike,64,2025-09-21
V0733,E-Bike,68,2025-08-11
V0734,E-Bike,40,2025-09-10
V0735,E-Bike,58,2025-08-04
V0736,E-Bike,60,2025-09-27
V0737,E-Bike,87,2025-08-15
V0738,E-Bike,80,2025-08-06
V0739,E-Bike,45,2025-09-01
V0740,E-Bike,51,2025-08-13
V0741,E-Bike,49,2025-09-16
V0742,E-Bike,13,2025-08-13
V0743,E-Bike,52,2025-08-24
V0744,E-Bike,28,2025-08-24
V0745,E-Bike,98,2025-08-19
V0746,E-Bike,83,2025-09-13
V0747,E-Bike,15,2025-09-07
V0748,E-Bike,18,2025-08-14
V0749,E-Bike,50,2025-08-14
V0750,E-Bike,36,2025-09-11
V0751,E-Bike,31,2025-08-04
V0752,E-Bike,77,2025-08-30
V0753,E-Bike,11,2025-08-19
V0754,E-Bike,22,2025-09-04
V0755,E-Bike,82,2025-08-19
V0756,E-Bike,43,2025-08-04
V0757,E-Bike,54,2025-08-08
V0758,E-Bike,31,2025-09-21
V0759,E-Bike,65,2025-08-01
V0760,E-Bike,14,2025-09-18
V0761,E-Bike,27,2025-09-06
V0762,E-Bike,90,2025-08-08
V0763,E-Bike,70,2025-09-11
V0764,E-Bike,22,2025-08-02
V0765,E-Bike,72,2025-09-23
V0766,E-Bike,35,2025-08-17
V0767,E-Bike,58,2025-08-24
V0768,E-Bike,66,2025-08-26
V0769,E-Bike,62,2025-09-16
V0770,E-Bike,66,2025-09-07
V0771,E-Bike,58,2025-09-26
V0772,E-Bike,11,2025-09-17
V0773,E-Bike,88,2025-09-18
V0774,E-Bike,26,2025-09-28
V0775,E-Bike,32,2025-08-11
V0776,E-Bike,65,2025-08-11
V0777,E-Bike,79,2025-08-22
V0778,E-Bike,44,2025-08-19
V0779,E-Bike,74,2025-08-18
V0780,E-Bike,40,2025-08-10
V0781,E-Bike,97,2025-09-21
V0782,E-Bike,96,2025-09-21
V0783,E-Bike,96,2025-08-10
V0784,E-Bike,40,2025-08-24
V0785,E-Bike,92,2025-09-26
V0786,E-Bike,76,2025-08-02
V0787,E-Bike,12,2025-09-03
V0788,E-Bike,14,2025-08-12
V0789,E-Bike,89,2025-08-01
V0790,E-Bike,21,2025-08-18
V0791,E-Bike,23,2025-09-23
V0792,E-Bike,37,2025-08-11
V0793,E-Bike,66,2025-08-28
V0794,E-Bike,59,2025-08-30
V0795,E-Bike,78,2025-08-15
V0796,E-Bike,96,2025-08-10
V0797,E-Bike,95,2025-08-15
V0798,E-Bike,84,2025-08-14
V0799,E-Bike,95,2025-08-24
V0800,E-Bike,47,2025-08-06
V0801,E-Bike,22,2025-09-25
V0802,E-Bike,94,2025-09-16
V0803,E-Bike,60,2025-09-24
V0804,E-Bike,48,2025-09-04
V0805,E-Bike,29,2025-09-08
V0806,E-Bike,38,2025-08-20
V0807,E-Bike,95,2025-08-20
V0808,E-Bike,48,2025-09-24
V0809,E-Bike,26,2025-09-02
V0810,E-Bike,52,2025-09-24
V0811,E-Bike,15,2025-08-30
V0812,E-Bike,15,2025-09-20
V0813,E-Bike,93,2025-09-08
V0814,E-Bike,25,2025-08-28
V0815,E-Bike,78,2025-08-09
V0816,E-Bike,33,2025-08-17
V0817,E-Bike,78,2025-08-21
V0818,E-Bike,42,2025-09-11
V0819,E-Bike,71,2025-08-09
V0820,E-Bike,49,2025-09-21
V0821,E-Bike,30,2025-09-08
V0822,E-Bike,65,2025-09-15
V0823,E-Bike,26,2025-09-06
V0824,E-Bike,90,2025-08-20
V0825,E-Bike,65,2025-08-14
V0826,E-Bike,11,2025-08-03
V0827,E-Bike,52,2025-09-09
V0828,E-Bike,37,2025-08-29
V0829,E-Bike,90,2025-08-11
V0830,E-Bike,36,2025-09-08
V0831,E-Bike,92,2025-09-18
V0832,E-Bike,91,2025-08-30
V0833,E-Bike,96,2025-09-13
V0834,E-Bike,85,2025-08-03
V0835,E-Bike,12,2025-09-20
V0836,E-Bike,93,2025-08-05
V0837,E-Bike,71,2025-09-12
V0838,E-Bike,48,2025-08-09
V0839,E-Bike,13,2025-08-13
V0840,E-Bike,75,2025-09-18
V0841,E-Bike,33,2025-08-23
V0842,E-Bike,44,2025-08-30
V0843,E-Bike,49,2025-08-17
V0844,E-Bike,31,2025-08-22
V0845,E-Bike,47,2025-09-15
V0846,E-Bike,82,2025-08-22
V0847,E-Bike,85,2025-09-09
V0848,E-Bike,74,2025-09-29
V0849,E-Bike,67,2025-08-31
V0850,E-Bike,21,2025-09-14
V0851,E-Bike,23,2025-09-10
V0852,E-Bike,42,2025-09-24
V0853,E-Bike,94,2025-08-05
V0854,E-Bike,84,2025-09-22
V0855,E-Bike,95,2025-09-25
V0856,E-Bike,88,2025-08-04
V0857,E-Bike,28,2025-08-13
V0858,E-Bike,27,2025-08-01
V0859,E-Bike,57,2025-09-25
V0860,E-Bike,17,2025-09-04
V0861,E-Bike,87,2025-08-10
V0862,E-Bike,39,2025-08-08
V0863,E-Bike,65,2025-09-29
V0864,E-Bike,96,2025-08-18
V0865,E-Bike,32,2025-08-03
V0866,E-Bike,82,2025-08-11
V0867,E-Bike,58,2025-09-16
V0868,E-Bike,40,2025-08-25
V0869,E-Bike,42,2025-09-15
V0870,E-Bike,72,2025-09-05
V0871,E-Bike,16,2025-09-07
V0872,E-Bike,86,2025-09-11
V0873,E-Bike,37,2025-09-07
V0874,E-Bike,89,2025-08-21
V0875,E-Bike,69,2025-09-29
V0876,E-Bike,24,2025-08-25
V0877,E-Bike,97,2025-08-18
V0878,E-Bike,22,2025-08-31
V0879,E-Bike,41,2025-08-18
V0880,E-Bike,67,2025-09-05
V0881,E-Bike,39,2025-09-15
V0882,E-Bike,11,2025-09-28
V0883,E-Bike,80,2025-08-18
V0884,E-Bike,89,2025-08-07
V0885,E-Bike,72,2025-08-05
V0886,E-Bike,19,2025-08-06
V0887,E-Bike,65,2025-09-19
V0888,E-Bike,61,2025-09-21
V0889,E-Bike,45,2025-09-19
V0890,E-Bike,78,2025-09-28
V0891,E-Bike,30,2025-08-09
V0892,E-Bike,18,2025-09-15
V0893,E-Bike,71,2025-08-03
V0894,E-Bike,61,2025-09-15
V0895,E-Bike,55,2025-08-14
V0896,E-Bike,32,2025-08-27
V0897,E-Bike,69,2025-09-23
V0898,E-Bike,56,2025-09-01
V0899,E-Bike,23,2025-08-29
V0900,E-Bike,73,2025-09-08
V0901,E-Bike,48,2025-08-25
V0902,E-Bike,12,2025-09-10
V0903,E-Bike,72,2025-09-25
V0904,E-Bike,52,2025-09-19
V0905,E-Bike,13,2025-09-11
V0906,E-Bike,45,2025-09-27
V0907,E-Bike,23,2025-09-07
V0908,E-Bike,93,2025-08-14
V0909,E-Bike,32,2025-09-05
V0910,E-Bike,41,2025-08-08
V0911,E-Bike,27,2025-09-15
V0912,E-Bike,28,2025-08-28
V0913,E-Bike,10,2025-08-05
V0914,E-Bike,23,2025-08-11
V0915,E-Bike,54,2025-08-27
V0916,E-Bike,16,2025-08-04
V0917,E-Bike,21,2025-09-22
V0918,E-Bike,94,2025-09-24
V0919,E-Bike,10,2025-09-15
V0920,E-Bike,69,2025-09-15
V0921,E-Bike,56,2025-08-31
V0922,E-Bike,81,2025-09-02
V0923,E-Bike,77,2025-08-12
V0924,E-Bike,97,2025-08-28
V0925,E-Bike,50,2025-08-23
V0926,E-Bike,57,2025-08-10
V0927,E-Bike,36,2025-08-10
V0928,E-Bike,67,2025-08-27
V0929,E-Bike,76,2025-08-20
V0930,E-Bike,90,2025-08-21
V0931,E-Bike,74,2025-08-21
V0932,E-Bike,96,2025-08-01
V0933,E-Bike,66,2025-09-27
V0934,E-Bike,77,2025-08-07
V0935,E-Bike,80,2025-09-14
V0936,E-Bike,37,2025-08-18
V0937,E-Bike,100,2025-08-26
V0938,E-Bike,28,2025-08-14
V0939,E-Bike,88,2025-09-03
V0940,E-Bike,43,2025-08-21
V0941,E-Bike,32,2025-08-14
V0942,E-Bike,81,2025-08-22
V0943,E-Bike,35,2025-08-16
V0944,E-Bike,77,2025-08-14
V0945,E-Bike,67,2025-08-18
V0946,E-Bike,60,2025-08-16
V0947,E-Bike,50,2025-09-21
V0948,E-Bike,85,2025-08-08
V0949,E-Bike,67,2025-08-25
V0950,E-Bike,76,2025-08-29
V0951,E-Bike,28,2025-08-10
V0952,E-Bike,15,2025-09-17
V0953,E-Bike,63,2025-09-26
V0954,E-Bike,44,2025-08-05
V0955,E-Bike,29,2025-09-27
V0956,E-Bike,27,2025-09-23
V0957,E-Bike,11,2025-08-03
V0958,E-Bike,22,2025-08-29
V0959,E-Bike,82,2025-09-23
V0960,E-Bike,37,2025-08-05
V0961,E-Bike,52,2025-08-09
V0962,E-Bike,66,2025-09-20
V0963,E-Bike,47,2025-08-17
V0964,E-Bike,92,2025-08-03
V0965,E-Bike,21,2025-09-11
V0966,E-Bike,43,2025-09-16
V0967,E-Bike,87,2025-09-09
V0968,E-Bike,79,2025-09-20
V0969,E-Bike,15,2025-09-09
V0970,E-Bike,34,2025-09-04
V0971,E-Bike,11,2025-08-10
V0972,E-Bike,61,2025-08-19
V0973,E-Bike,92,2025-09-23
V0974,E-Bike,55,2025-09-06
V0975,E-Bike,52,2025-08-06
V0976,E-Bike,73,2025-09-13
V0977,E-Bike,14,2025-08-04
V0978,E-Bike,58,2025-09-06
V0979,E-Bike,96,2025-08-29
V0980,E-Bike,93,2025-09-13
V0981,E-Bike,49,2025-09-10
V0982,E-Bike,67,2025-08-30
V0983,E-Bike,81,2025-08-20
V0984,E-Bike,98,2025-08-11
V0985,E-Bike,45,2025-08-23
V0986,E-Bike,28,2025-08-22
V0987,E-Bike,87,2025-08-13
V0988,E-Bike,97,2025-08-13
V0989,E-Bike,52,2025-09-19
V0990,E-Bike,92,2025-09-23
V0991,E-Bike,48,2025-08-12
V0992,E-Bike,81,2025-09-16
V0993,E-Bike,57,2025-09-12
V0994,E-Bike,15,2025-08-11
V0995,E-Bike,18,2025-09-11
V0996,E-Bike,11,2025-08-18
V0997,E-Bike,66,2025-08-06
V0998,E-Bike,82,2025-09-01
V0999,E-Bike,24,2025-09-05
V1000,E-Bike,84,2025-08-24
V1001,E-Bike,18,2025-09-30
V1002,E-Bike,55,2025-08-10
V1003,E-Bike,58,2025-08-01
V1004,E-Bike,97,2025-09-20
V1005,E-Bike,88,2025-09-27
V1006,E-Bike,86,2025-08-12
V1007,E-Bike,16,2025-09-10
V1008,E-Bike,52,2025-09-04
V1009,E-Bike,52,2025-08-06
V1010,E-Bike,31,2025-09-06
V1011,E-Bike,41,2025-08-07
V1012,E-Bike,40,2025-08-28
V1013,E-Bike,42,2025-09-20
V1014,E-Bike,67,2025-09-18
V1015,E-Bike,32,2025-09-08
V1016,E-Bike,37,2025-08-01
V1017,E-Bike,55,2025-09-19
V1018,E-Bike,14,2025-08-15
V1019,E-Bike,67,2025-09-05
V1020,E-Bike,86,2025-08-24
V1021,E-Bike,29,2025-09-04
V1022,E-Bike,30,2025-09-19
V1023,E-Bike,10,2025-08-01
V1024,E-Bike,22,2025-08-13
V1025,E-Bike,92,2025-08-24
V1026,E-Bike,61,2025-08-04
V1027,E-Bike,21,2025-09-15
V1028,E-Bike,82,2025-09-09
V1029,E-Bike,69,2025-08-06
V1030,E-Bike,36,2025-09-09
V1031,E-Bike,37,2025-09-23
V1032,E-Bike,85,2025-08-21
V1033,E-Bike,61,2025-09-02
V1034,E-Bike,78,2025-08-28
V1035,E-Bike,68,2025-09-16
V1036,E-Bike,40,2025-08-20
V1037,E-Bike,78,2025-09-04
V1038,E-Bike,96,2025-08-06
V1039,E-Bike,89,2025-09-05
V1040,E-Bike,76,2025-08-01
V1041,E-Bike,27,2025-08-28
V1042,E-Bike,75,2025-08-31
V1043,E-Bike,32,2025-08-30
V1044,E-Bike,37,2025-09-30
V1045,E-Bike,95,2025-08-15
V1046,E-Bike,13,2025-08-29
V1047,E-Bike,61,2025-09-27
V1048,E-Bike,48,2025-08-12
V1049,E-Bike,95,2025-09-06
V1050,E-Bike,78,2025-09-24
V1051,E-Bike,44,2025-09-02
V1052,E-Bike,51,2025-08-13
V1053,E-Bike,25,2025-08-17
V1054,E-Bike,78,2025-08-25
V1055,E-Bike,95,2025-08-26
V1056,E-Bike,31,2025-08-15
V1057,E-Bike,43,2025-09-30
V1058,E-Bike,53,2025-08-20
V1059,E-Bike,36,2025-08-22
V1060,E-Bike,76,2025-09-24
V1061,E-Bike,22,2025-09-10
V1062,E-Bike,81,2025-09-22
V1063,E-Bike,38,2025-08-01
V1064,E-Bike,77,2025-08-14
V1065,E-Bike,12,2025-09-26
V1066,E-Bike,19,2025-09-16
V1067,E-Bike,79,2025-08-26
V1068,E-Bike,89,2025-09-08
V1069,E-Bike,10,2025-08-25
V1070,E-Bike,94,2025-08-20
V1071,E-Bike,39,2025-09-12
