VehicleID,Type,Battery_Level_Pct,Last_Maintenance_Date
V1072,E-Bike,50,2025-09-06
V1073,E-Bike,27,2025-09-28
V1074,E-Bike,18,2025-08-31
V1075,E-Bike,45,2025-08-04
V1076,E-Bike,72,2025-09-12
V1077,E-Bike,36,2025-08-09
V1078,E-Bike,31,2025-09-28
V1079,E-Bike,95,2025-09-11
V1080,E-Bike,26,2025-09-12
V1081,E-Bike,65,2025-08-25
V1082,E-Bike,88,2025-08-15
V1083,E-Bike,42,2025-09-01
V1084,E-Bike,47,2025-09-14
V1085,E-Bike,97,2025-09-04
V1086,E-Bike,99,2025-09-18
V1087,E-Bike,51,2025-08-03
V1088,E-Bike,31,2025-09-12
V1089,E-Bike,67,2025-09-20
V1090,E-Bike,33,2025-09-01
V1091,E-Bike,25,2025-08-16
V1092,E-Bike,72,2025-09-20
V1093,E-Bike,85,2025-08-08
V1094,E-Bike,93,2025-09-18
V1095,E-Bike,42,2025-09-12
V1096,E-Bike,99,2025-09-14
V1097,E-Bike,70,2025-08-03
V1098,E-Bike,26,2025-09-21
V1099,E-Bike,77,2025-08-27
V1100,E-Bike,34,2025-08-27
V1101,E-Bike,20,2025-09-13
V1102,E-Bike,100,2025-08-11
V1103,E-Bike,85,2025-08-28
V1104,E-Bike,90,2025-09-05
V1105,E-Bike,24,2025-08-08
V1106,E-Bike,18,2025-09-28
V1107,E-Bike,71,2025-08-17
V1108,E-Bike,20,2025-09-28
V1109,E-Bike,36,2025-08-06
V1110,E-Bike,57,2025-09-12
V1111,E-Bike,19,2025-09-13
V1112,E-Bike,47,2025-08-09
V1113,E-Bike,54,2025-08-06
V1114,E-Bike,98,2025-08-12
V1115,E-Bike,97,2025-09-19
V1116,E-Bike,85,2025-08-31
V1117,E-Bike,75,2025-08-09
V1118,E-Bike,24,2025-08-18
V1119,E-Bike,39,2025-09-15
V1120,E-Bike,33,2025-08-14
V1121,E-Bike,51,2025-09-18
V1122,E-Bike,41,2025-08-04
V1123,E-Bike,22,2025-08-15
V1124,E-Bike,83,2025-09-20
V1125,E-Bike,86,2025-09-09
V1126,E-Bike,81,2025-08-21
V1127,E-Bike,85,2025-08-27
V1128,E-Bike,64,2025-08-13
V1129,E-Bike,79,2025-08-07
V1130,E-Bike,84,2025-09-01
V1131,E-Bike,70,2025-08-18
V1132,E-Bike,92,2025-08-06
V1133,E-Bike,39,2025-08-05
V1134,E-Bike,19,2025-08-23
V1135,E-Bike,86,2025-08-20
V1136,E-Bike,87,2025-09-11
V1137,E-Bike,72,2025-08-20
V1138,E-Bike,64,2025-09-14
V1139,E-Bike,83,2025-09-05
V1140,E-Bike,48,2025-08-25
V1141,E-Bike,23,2025-08-18
V1142,E-Bike,34,2025-09-04
V1143,E-Bike,31,2025-08-28
V1144,E-Bike,58,2025-09-14
V1145,E-Bike,38,2025-09-29
V1146,E-Bike,68,2025-08-22
V1147,E-Bike,15,2025-08-28
V1148,E-Bike,22,2025-09-27
V1149,E-Bike,40,2025-08-07
V1150,E-Bike,100,2025-09-20
V1151,E-Bike,49,2025-09-13
V1152,E-Bike,73,2025-09-12
V1153,E-Bike,30,2025-09-26
V1154,E-Bike,69,2025-08-15
V1155,E-Bike,66,2025-08-25
V1156,E-Bike,39,2025-09-22
V1157,E-Bike,41,2025-08-17
V1158,E-Bike,12,2025-09-13
V1159,E-Bike,86,2025-08-21
V1160,E-Bike,84,2025-09-15
V1161,E-Bike,88,2025-08-09
V1162,E-Bike,82,2025-08-18
V1163,E-Bike,19,2025-08-21
V1164,E-Bike,21,2025-09-22
V1165,E-Bike,69,2025-09-25
V1166,E-Bike,53,2025-08-10
V1167,E-Bike,56,2025-08-23
V1168,E-Bike,11,2025-09-08
V1169,E-Bike,13,2025-09-12
V1170,E-Bike,16,2025-08-12
V1171,E-Bike,18,2025-09-10
V1172,E-Bike,36,2025-09-01
V1173,E-Bike,41,2025-09-28
V1174,E-Bike,27,2025-08-11
V1175,E-Bike,30,2025-08-11
V1176,E-Bike,10,2025-08-16
V1177,E-Bike,62,2025-09-07
V1178,E-Bike,48,2025-09-18
V1179,E-Bike,96,2025-09-27
V1180,E-Bike,24,2025-09-19
V1181,E-Bike,63,2025-08-27
V1182,E-Bike,90,2025-08-19
V1183,E-Bike,29,2025-09-17
V1184,E-Bike,57,2025-09-09
V1185,E-Bike,11,2025-08-19
V1186,E-Bike,95,2025-08-16
V1187,E-Bike,86,2025-08-24
V1188,E-Bike,30,2025-09-25
V1189,E-Bike,15,2025-08-16
V1190,E-Bike,51,2025-08-27
V1191,E-Bike,47,2025-08-13
V1192,E-Bike,65,2025-08-07
V1193,E-Bike,61,2025-08-04
V1194,E-Bike,34,2025-08-21
V1195,E-Bike,37,2025-09-14
V1196,E-Bike,25,2025-08-19
V1197,E-Bike,61,2025-09-09
V1198,E-Bike,42,2025-08-24
V1199,E-Bike,65,2025-09-01
V1200,E-Bike,22,2025-09-04
V1201,E-Bike,16,2025-09-10
V1202,E-Bike,71,2025-09-29
V1203,E-Bike,46,2025-09-14
V1204,E-Bike,87,2025-09-14
V1205,E-Bike,20,2025-09-30
V1206,E-Bike,16,2025-09-15
V1207,E-Bike,95,2025-09-14
V1208,E-Bike,77,2025-09-11
V1209,E-Bike,87,2025-09-04
V1210,E-Bike,80,2025-09-23
V1211,E-Bike,46,2025-09-17
V1212,E-Bike,72,2025-08-06
V1213,E-Bike,87,2025-09-03
V1214,E-Bike,89,2025-08-04
V1215,E-Bike,42,2025-09-24
V1216,E-Bike,92,2025-09-22
V1217,E-Bike,12,2025-09-16
V1218,E-Bike,62,2025-09-05
V1219,E-Bike,42,2025-09-05
V1220,E-Bike,99,2025-09-08
V1221,E-Bike,92,2025-08-01
V1222,E-Bike,42,2025-08-09
V1223,E-Bike,34,2025-09-07
V1224,E-Bike,94,2025-08-11
V1225,E-Bike,71,2025-08-02
V1226,E-Bike,82,2025-08-24
V1227,E-Bike,80,2025-09-08
V1228,E-Bike,88,2025-09-22
V1229,E-Bike,17,2025-09-06
V1230,E-Bike,47,2025-09-20
V1231,E-Bike,47,2025-09-06
V1232,E-Bike,59,2025-09-21
V1233,E-Bike,99,2025-09-28
V1234,E-Bike,32,2025-09-13
V1235,E-Bike,55,2025-08-06
V1236,E-Bike,78,2025-08-25
V1237,E-Bike,14,2025-08-23
V1238,E-Bike,84,2025-09-12
V1239,E-Bike,88,2025-08-04
V1240,E-Bike,46,2025-09-16
V1241,E-Bike,33,2025-08-04
V1242,E-Bike,33,2025-08-18
V1243,E-Bike,100,2025-09-05
V1244,E-Bike,28,2025-09-30
V1245,E-Bike,63,2025-09-01
V1246,E-Bike,13,2025-09-20
V1247,E-Bike,31,2025-08-06
V1248,E-Bike,81,2025-08-25
V1249,E-Bike,70,2025-08-17
V1250,E-Bike,100,2025-08-15
V1251,E-Bike,38,2025-09-02
V1252,E-Bike,90,2025-09-21
V1253,E-Bike,28,2025-08-25
V1254,E-Bike,28,2025-09-29
V1255,E-Bike,58,2025-08-11
V1256,E-Bike,47,2025-08-10
V1257,E-Bike,50,2025-08-18
V1258,E-Bike,35,2025-08-24
V1259,E-Bike,54,2025-09-04
V1260,E-Bike,36,2025-09-17
V1261,E-Bike,90,2025-08-26
V1262,E-Bike,90,2025-09-23
V1263,E-Bike,40,2025-09-04
V1264,E-Bike,86,2025-09-30
V1265,E-Bike,18,2025-09-08
V1266,E-Bike,90,2025-09-20
V1267,E-Bike,65,2025-09-09
V1268,E-Bike,51,2025-09-17
V1269,E-Bike,75,2025-08-18
V1270,E-Bike,70,2025-09-07
V1271,E-Bike,90,2025-09-10
V1272,E-Bike,90,2025-09-22
V1273,E-Bike,18,2025-09-23
V1274,E-Bike,52,2025-09-16
V1275,E-Bike,32,2025-08-02
V1276,E-Bike,58,2025-09-25
V1277,E-Bike,37,2025-09-02
V1278,E-Bike,26,2025-09-21
V1279,E-Bike,60,2025-08-16
V1280,E-Bike,34,2025-09-06
V1281,E-Bike,68,2025-08-03
V1282,E-Bike,69,2025-08-19
V1283,E-Bike,33,2025-08-21
V1284,E-Bike,18,2025-08-15
V1285,E-Bike,71,2025-09-24
V1286,E-Bike,62,2025-09-26
V1287,E-Bike,92,2025-08-08
V1288,E-Bike,16,2025-09-12
V1289,E-Bike,30,2025-09-10
V1290,E-Bike,49,2025-09-07
V1291,E-Bike,37,2025-09-30
V1292,E-Bike,54,2025-08-19
V1293,E-Bike,73,2025-09-03
V1294,E-Bike,43,2025-09-29
V1295,E-Bike,33,2025-09-07
V1296,E-Bike,14,2025-09-01
V1297,E-Bike,77,2025-09-06
V1298,E-Bike,27,2025-08-23
V1299,E-Bike,72,2025-08-25
V1300,E-Bike,27,2025-09-23
V1301,E-Bike,98,2025-08-12
V1302,E-Bike,25,2025-08-26
V1303,E-Bike,48,2025-09-22
V1304,E-Bike,11,2025-09-22
V1305,E-Bike,80,2025-08-28
V1306,E-Bike,84,2025-08-07
V1307,E-Bike,78,2025-09-20
V1308,E-Bike,53,2025-08-07
V1309,E-Bike,81,2025-09-15
V1310,E-Bike,63,2025-09-23
V1311,E-Bike,25,2025-08-06
V1312,E-Bike,27,2025-08-29
V1313,E-Bike,73,2025-09-14
V1314,E-Bike,36,2025-09-07
V1315,E-Bike,100,2025-09-22
V1316,E-Bike,54,2025-09-01
V1317,E-Bike,40,2025-08-20
V1318,E-Bike,21,2025-09-13
V1319,E-Bike,15,2025-08-19
V1320,E-Bike,43,2025-08-13
V1321,E-Bike,95,2025-08-02
V1322,E-Bike,53,2025-08-09
V1323,E-Bike,82,2025-08-09
V1324,E-Bike,89,2025-08-09
V1325,E-Bike,12,2025-08-27
V1326,E-Bike,82,2025-09-22
V1327,E-Bike,47,2025-09-05
V1328,E-Bike,81,2025-09-07
V1329,E-Bike,57,2025-08-11
V1330,E-Bike,28,2025-08-17
V1331,E-Bike,15,2025-08-18
V1332,E-Bike,89,2025-09-07
V1333,E-Bike,26,2025-08-08
V1334,E-Bike,28,2025-09-18
V1335,E-Bike,58,2025-09-05
V1336,E-Bike,42,2025-08-17
V1337,E-Bike,58,2025-09-13
V1338,E-Bike,69,2025-08-19
V1339,E-Bike,57,2025-08-29
V1340,E-Bike,69,2025-09-12
V1341,E-Bike,39,2025-08-07
V1342,E-Bike,13,2025-08-05
V1343,E-Bike,39,2025-09-29
V1344,E-Bike,90,2025-09-13
V1345,E-Bike,19,2025-09-30
V1346,E-Bike,45,2025-09-24
V1347,E-Bike,87,2025-09-21
V1348,E-Bike,34,2025-09-12
V1349,E-Bike,32,2025-09-27
V1350,E-Bike,90,2025-09-07
V1351,E-Bike,96,2025-09-24
V1352,E-Bike,64,2025-09-24
V1353,E-Bike,44,2025-09-30
V1354,E-Bike,64,2025-08-27
V1355,E-Bike,28,2025-09-27
V1356,E-Bike,93,2025-08-17
V1357,E-Bike,36,2025-08-01
V1358,E-Bike,89,2025-08-29
V1359,E-Bike,28,2025-08-31
V1360,E-Bike,93,2025-09-05
V1361,E-Bike,58,2025-08-01
V1362,E-Bike,54,2025-08-15
V1363,E-Bike,92,2025-08-24
V1364,E-Bike,67,2025-09-03
V1365,E-Bike,85,2025-08-21
V1366,E-Bike,57,2025-08-26
V1367,E-Bike,86,2025-08-12
V1368,E-Bike,52,2025-08-12
V1369,E-Bike,46,2025-09-03
V1370,E-Bike,100,2025-08-28
V1371,E-Bike,28,2025-09-30
V1372,E-Bike,67,2025-09-23
V1373,E-Bike,74,2025-09-28
V1374,E-Bike,17,2025-08-23
V1375,E-Bike,83,2025-09-20
V1376,E-Bike,19,2025-08-20
V1377,E-Bike,71,2025-09-23
V1378,E-Bike,99,2025-08-19
V1379,E-Bike,63,2025-09-05
V1380,E-Bike,30,2025-08-22
V1381,E-Bike,32,2025-08-11
V1382,E-Bike,68,2025-09-11
V1383,E-Bike,29,2025-08-11
V1384,E-Bike,79,2025-08-22
V1385,E-Bike,99,2025-09-01
V1386,E-Bike,81,2025-09-11
V1387,E-Bike,64,2025-08-01
V1388,E-Bike,69,2025-09-09
V1389,E-Bike,83,2025-09-21
V1390,E-Bike,21,2025-08-10
V1391,E-Bike,77,2025-09-04
V1392,E-Bike,41,2025-09-12
V1393,E-Bike,41,2025-08-17
V1394,E-Bike,71,2025-08-13
V1395,E-Bike,79,2025-08-20
V1396,E-Bike,38,2025-09-19
V1397,E-Bike,62,2025-08-16
V1398,E-Bike,14,2025-08-17
V1399,E-Bike,13,2025-08-03
V1400,E-Bike,92,2025-08-30
V1401,E-Bike,32,2025-08-28
V1402,E-Bike,86,2025-08-02
V1403,E-Bike,78,2025-08-19
V1404,E-Bike,28,2025-09-08
V1405,E-Bike,42,2025-08-04
V1406,E-Bike,24,2025-08-10
V1407,E-Bike,77,2025-08-29
V1408,E-Bike,51,2025-09-23
V1409,E-Bike,59,2025-08-31
V1410,E-Bike,77,2025-09-16
V1411,E-Bike,57,2025-09-02
V1412,E-Bike,70,2025-08-16
V1413,E-Bike,21,2025-09-18
V1414,E-Bike,87,2025-09-21
V1415,E-Bike,94,2025-08-03
V1416,E-Bike,96,2025-08-03
V1417,E-Bike,89,2025-08-26
V1418,E-Bike,11,2025-09-13
V1419,E-Bike,27,2025-09-13
V1420,E-Bike,54,2025-09-06
V1421,E-Bike,56,2025-08-29
V1422,E-Bike,98,2025-08-28
V1423,E-Bike,32,2025-08-24
V1424,E-Bike,88,2025-09-25
V1425,E-Bike,20,2025-09-06
V1426,E-Bike,65,2025-09-18
V1427,E-Bike,23,2025-08-09
V1428,E-Bike,65,2025-09-21
V1429,E-Bike,59,2025-09-30
V1430,E-Bike,53,2025-08-29
V1431,E-Bike,81,2025-08-19
V1432,E-Bike,11,2025-09-29
V1433,E-Bike,86,2025-09-16
V1434,E-Bike,10,2025-08-16
V1435,E-Bike,77,2025-09-21
V1436,E-Bike,28,2025-08-09
V1437,E-Bike,33,2025-09-13
V1438,E-Bike,41,2025-09-17
V1439,E-Bike,41,2025-09-04
V1440,E-Bike,86,2025-08-12
V1441,E-Bike,58,2025-09-08
V1442,E-Bike,14,2025-09-04
V1443,E-Bike,100,2025-09-04
V1444,E-Bike,73,2025-09-07
V1445,E-Bike,57,2025-09-02
V1446,E-Bike,88,2025-08-07
V1447,E-Bike,90,2025-08-02
V1448,E-Bike,73,2025-09-29
V1449,E-Bike,75,2025-09-27
V1450,E-Bike,100,2025-08-22
V1451,E-Bike,32,2025-08-28
V1452,E-Bike,41,2025-09-21
V1453,E-Bike,97,2025-08-14
V1454,E-Bike,98,2025-09-09
V1455,E-Bike,54,2025-09-27
V1456,E-Bike,97,2025-09-08
V1457,E-Bike,58,2025-09-12
V1458,E-Bike,88,2025-09-01
V1459,E-Bike,39,2025-09-15
V1460,E-Bike,76,2025-09-30
V1461,E-Bike,80,2025-08-15
V1462,E-Bike,34,2025-09-23
V1463,E-Bike,27,2025-08-14
V1464,E-Bike,68,2025-09-22
V1465,E-Bike,41,2025-08-17
V1466,E-Bike,20,2025-09-12
V1467,E-Bike,90,2025-08-08
V1468,E-Bike,70,2025-08-13
V1469,E-Bike,32,2025-08-23
V1470,E-Bike,59,2025-08-30
V1471,E-Bike,40,2025-08-31
V1472,E-Bike,31,2025-08-01
V1473,E-Bike,76,2025-08-22
V1474,E-Bike,34,2025-08-02
V1475,E-Bike,66,2025-09-02
V1476,E-Bike,68,2025-09-25
V1477,E-Bike,61,2025-09-03
V1478,E-Bike,78,2025-09-23
V1479,E-Bike,90,2025-09-11
V1480,E-Bike,58,2025-09-22
V1481,E-Bike,73,2025-09-19
V1482,E-Bike,50,2025-09-14
V1483,E-Bike,21,2025-09-21
V1484,E-Bike,14,2025-09-20
V1485,E-Bike,47,2025-08-04
V1486,E-Bike,41,2025-08-12
V1487,E-Bike,36,2025-08-17
V1488,E-Bike,46,2025-09-02
V1489,E-Bike,58,2025-09-26
V1490,E-Bike,55,2025-09-16
V1491,E-Bike,13,2025-08-11
V1492,E-Bike,61,2025-09-13
V1493,E-Bike,50,2025-08-05
V1494,E-Bike,53,2025-09-01
V1495,E-Bike,15,2025-09-24
V1496,E-Bike,86,2025-09-28
V1497,E-Bike,36,2025-08-29
V1498,E-Bike,68,2025-08-03
V1499,E-Bike,29,2025-09-07
V1500,E-Bike,27,2025-08-27
V1501,E-Bike,77,2025-08-13
V1502,E-Bike,25,2025-09-30
V1503,E-Bike,10,2025-08-28
V1504,E-Bike,94,2025-08-15
V1505,E-Bike,51,2025-09-11
V1506,E-Bike,37,2025-08-26
V1507,E-Bike,11,2025-08-31
V1508,E-Bike,43,2025-08-04
V1509,E-Bike,33,2025-09-01
V1510,E-Bike,60,2025-08-23
V1511,E-Bike,75,2025-08-19
V1512,E-Bike,23,2025-08-04
V1513,E-Bike,59,2025-09-02
V1514,E-Bike,22,2025-08-25
V1515,E-Bike,26,2025-08-06
V1516,E-Bike,93,2025-08-24
V1517,E-Bike,63,2025-08-13
V1518,E-Bike,74,2025-08-24
V1519,E-Bike,11,2025-08-28
V1520,E-Bike,85,2025-09-29
V1521,E-Bike,54,2025-08-21
V1522,E-Bike,39,2025-08-19
V1523,E-Bike,22,2025-08-04
V1524,E-Bike,19,2025-08-31
V1525,E-Bike,28,2025-08-05
V1526,E-Bike,15,2025-08-24
V1527,E-Bike,23,2025-08-24
V1528,E-Bike,22,2025-08-11
V1529,E-Bike,30,2025-08-12
V1530,E-Bike,88,2025-09-07
V1531,E-Bike,38,2025-08-26
V1532,E-Bike,66,2025-08-31
V1533,E-Bike,97,2025-08-19
V1534,E-Bike,46,2025-08-18
V1535,E-Bike,50,2025-08-18
V1536,E-Bike,21,2025-09-14
V1537,E-Bike,68,2025-08-21
V1538,E-Bike,74,2025-08-16
V1539,E-Bike,82,2025-08-23
V1540,E-Bike,80,2025-08-11
V1541,E-Bike,34,2025-09-17
V1542,E-Bike,68,2025-08-05
V1543,E-Bike,65,2025-09-08
V1544,E-Bike,38,2025-09-11
V1545,E-Bike,70,2025-08-14
V1546,E-Bike,52,2025-08-27
V1547,E-Bike,41,2025-08-11
V1548,E-Bike,34,2025-09-08
V1549,E-Bike,33,2025-09-03
V1550,E-Bike,30,2025-09-20
V1551,E-Bike,48,2025-08-08
V1552,E-Bike,14,2025-09-30
V1553,E-Bike,35,2025-08-14
V1554,E-Bike,26,2025-09-07
V1555,E-Bike,45,2025-08-26
V1556,E-Bike,81,2025-08-23
V1557,E-Bike,26,2025-09-11
V1558,E-Bike,73,2025-08-23
V1559,E-Bike,76,2025-08-12
V1560,E-Bike,24,2025-09-14
V1561,E-Bike,80,2025-08-27
V1562,E-Bike,17,2025-08-07
V1563,E-Bike,12,2025-09-27
V1564,E-Bike,98,2025-08-12
V1565,E-Bike,99,2025-08-25
V1566,E-Bike,47,2025-09-10
V1567,E-Bike,44,2025-08-24
V1568,E-Bike,62,2025-09-11
V1569,E-Bike,44,2025-08-19
V1570,E-Bike,88,2025-08-09
V1571,E-Bike,62,2025-09-25
V1572,E-Bike,69,2025-08-03
V1573,E-Bike,21,2025-08-09
V1574,E-Bike,93,2025-08-14
V1575,E-Bike,11,2025-08-28
V1576,E-Bike,19,2025-09-13
V1577,E-Bike,72,2025-08-01
V1578,E-Bike,21,2025-08-27
V1579,E-Bike,36,2025-09-24
V1580,E-Bike,32,2025-08-06
V1581,E-Bike,83,2025-08-05
V1582,E-Bike,65,2025-09-30
V1583,E-Bike,57,2025-09-03
V1584,E-Bike,45,2025-09-13
V1585,E-Bike,94,2025-09-10
V1586,E-Bike,78,2025-09-13
V1587,E-Bike,18,2025-08-31
V1588,E-Bike,29,2025-09-22
V1589,E-Bike,77,2025-09-18
V1590,E-Bike,96,2025-08-11
V1591,E-Bike,46,2025-09-02
V1592,E-Bike,12,2025-09-26
V1593,E-Bike,80,2025-08-07
V1594,E-Bike,82,2025-08-30
V1595,E-Bike,91,2025-08-05
V1596,E-Bike,62,2025-08-29
V1597,E-Bike,25,2025-08-19
V1598,E-Bike,87,2025-08-16
V1599,E-Bike,67,2025-08-01
V1600,E-Bike,33,2025-08-30
V1601,E-Bike,78,2025-09-14
V1602,E-Bike,25,2025-09-17
V1603,E-Bike,44,2025-09-26
V1604,E-Bike,59,2025-08-12
V1605,E-Bike,85,2025-08-16
V1606,E-Bike,68,2025-09-29
V1607,E-Bike,78,2025-09-09
