VehicleID,Type,Battery_Level_Pct,Last_Maintenance_Date
V1608,E-Bike,71,2025-08-13
V1609,E-Bike,52,2025-09-29
V1610,E-Bike,11,2025-08-11
V1611,E-Bike,34,2025-09-09
V1612,E-Bike,58,2025-08-30
V1613,E-Bike,48,2025-08-29
V1614,E-Bike,55,2025-08-21
V1615,E-Bike,30,2025-08-22
V1616,E-Bike,36,2025-08-17
V1617,E-Bike,44,2025-08-18
V1618,E-Bike,87,2025-09-17
V1619,E-Bike,65,2025-09-14
V1620,E-Bike,98,2025-09-05
V1621,E-Bike,98,2025-08-12
V1622,E-Bike,36,2025-09-22
V1623,E-Bike,16,2025-09-01
V1624,E-Bike,25,2025-08-12
V1625,E-Bike,66,2025-08-26
V1626,E-Bike,68,2025-08-06
V1627,E-Bike,25,2025-09-03
V1628,E-Bike,16,2025-08-17
V1629,E-Bike,40,2025-08-07
V1630,E-Bike,97,2025-08-25
V1631,E-Bike,75,2025-09-22
V1632,E-Bike,19,2025-08-06
V1633,E-Bike,49,2025-09-13
V1634,E-Bike,74,2025-09-09
V1635,E-Bike,54,2025-08-25
V1636,E-Bike,63,2025-08-10
V1637,E-Bike,53,2025-08-12
V1638,E-Bike,38,2025-09-24
V1639,E-Bike,85,2025-08-04
V1640,E-Bike,19,2025-09-15
V1641,E-Bike,69,2025-09-23
V1642,E-Bike,87,2025-08-23
V1643,E-Bike,29,2025-08-26
V1644,E-Bike,36,2025-09-02
V1645,E-Bike,69,2025-09-13
V1646,E-Bike,98,2025-08-14
V1647,E-Bike,51,2025-09-16
V1648,E-Bike,72,2025-09-26
V1649,E-Bike,79,2025-08-29
V1650,E-Bike,66,2025-08-19
V1651,E-Bike,68,2025-08-29
V1652,E-Bike,53,2025-09-09
V1653,E-Bike,74,2025-09-28
V1654,E-Bike,33,2025-08-21
V1655,E-Bike,21,2025-09-08
V1656,E-Bike,41,2025-09-05
V1657,E-Bike,33,2025-08-19
V1658,E-Bike,58,2025-09-20
V1659,E-Bike,76,2025-08-01
V1660,E-Bike,81,2025-08-04
V1661,E-Bike,60,2025-09-15
V1662,E-Bike,32,2025-09-24
V1663,E-Bike,61,2025-08-17
V1664,E-Bike,81,2025-09-13
V1665,E-Bike,70,2025-08-11
V1666,E-Bike,52,2025-09-28
V1667,E-Bike,62,2025-09-04
V1668,E-Bike,69,2025-08-25
V1669,E-Bike,98,2025-09-24
V1670,E-Bike,38,2025-09-05
V1671,E-Bike,97,2025-09-18
V1672,E-Bike,84,2025-08-02
V1673,E-Bike,63,2025-09-19
V1674,E-Bike,99,2025-09-24
V1675,E-Bike,90,2025-09-19
V1676,E-Bike,19,2025-09-13
V1677,E-Bike,56,2025-09-26
V1678,E-Bike,17,2025-08-21
V1679,E-Bike,95,2025-08-28
V1680,E-Bike,28,2025-08-03
V1681,E-Bike,34,2025-08-15
V1682,E-Bike,77,2025-09-27
V1683,E-Bike,68,2025-09-11
V1684,E-Bike,15,2025-08-14
V1685,E-Bike,27,2025-09-23
V1686,E-Bike,27,2025-08-30
V1687,E-Bike,87,2025-08-24
V1688,E-Bike,46,2025-09-05
V1689,E-Bike,74,2025-08-10
V1690,E-Bike,84,2025-08-23
V1691,E-Bike,31,2025-08-16
V1692,E-Bike,68,2025-09-23
V1693,E-Bike,23,2025-08-06
V1694,E-Bike,47,2025-08-25
V1695,E-Bike,74,2025-09-11
V1696,E-Bike,87,2025-09-20
V1697,E-Bike,89,2025-09-04
V1698,E-Bike,64,2025-08-16
V1699,E-Bike,45,2025-08-22
V1700,E-Bike,44,2025-09-15
V1701,E-Bike,48,2025-08-21
V1702,E-Bike,62,2025-09-19
V1703,E-Bike,89,2025-08-26
V1704,E-Bike,61,2025-09-16
V1705,E-Bike,48,2025-08-26
V1706,E-Bike,26,2025-08-23
V1707,E-Bike,36,2025-09-14
V1708,E-Bike,46,2025-09-16
V1709,E-Bike,97,2025-08-13
V1710,E-Bike,83,2025-08-20
V1711,E-Bike,12,2025-08-20
V1712,E-Bike,13,2025-08-07
V1713,E-Bike,19,2025-09-06
V1714,E-Bike,45,2025-08-19
V1715,E-Bike,83,2025-09-18
V1716,E-Bike,73,2025-08-11
V1717,E-Bike,11,2025-08-13
V1718,E-Bike,99,2025-09-04
V1719,E-Bike,16,2025-09-14
V1720,E-Bike,61,2025-09-01
V1721,E-Bike,23,2025-09-14
V1722,E-Bike,71,2025-08-18
V1723,E-Bike,38,2025-09-30
V1724,E-Bike,38,2025-09-02
V1725,E-Bike,30,2025-09-09
V1726,E-Bike,77,2025-08-07
V1727,E-Bike,14,2025-08-03
V1728,E-Bike,79,2025-08-21
V1729,E-Bike,40,2025-09-01
V1730,E-Bike,53,2025-09-14
V1731,E-Bike,29,2025-08-22
V1732,E-Bike,79,2025-09-17
V1733,E-Bike,89,2025-08-09
V1734,E-Bike,83,2025-08-24
V1735,E-Bike,89,2025-08-08
V1736,E-Bike,49,2025-09-02
V1737,E-Bike,16,2025-08-14
V1738,E-Bike,37,2025-08-23
V1739,E-Bike,53,2025-09-07
V1740,E-Bike,44,2025-08-08
V1741,E-Bike,50,2025-09-09
V1742,E-Bike,83,2025-09-30
V1743,E-Bike,95,2025-08-05
V1744,E-Bike,36,2025-09-29
V1745,E-Bike,83,2025-08-09
V1746,E-Bike,43,2025-09-11
V1747,E-Bike,88,2025-09-26
V1748,E-Bike,48,2025-09-16
V1749,E-Bike,87,2025-09-23
V1750,E-Bike,89,2025-08-29
V1751,E-Bike,79,2025-09-06
V1752,E-Bike,40,2025-09-04
V1753,E-Bike,31,2025-08-24
V1754,E-Bike,14,2025-08-22
V1755,E-Bike,39,2025-09-19
V1756,E-Bike,27,2025-09-09
V1757,E-Bike,58,2025-09-21
V1758,E-Bike,40,2025-09-16
V1759,E-Bike,81,2025-08-02
V1760,E-Bike,18,2025-08-24
V1761,E-Bike,12,2025-08-31
V1762,E-Bike,44,2025-08-21
V1763,E-Bike,14,2025-09-18
V1764,E-Bike,75,2025-09-13
V1765,E-Bike,66,2025-09-16
V1766,E-Bike,56,2025-08-23
V1767,E-Bike,14,2025-08-25
V1768,E-Bike,21,2025-08-15
V1769,E-Bike,90,2025-09-29
V1770,E-Bike,72,2025-09-18
V1771,E-Bike,49,2025-09-16
V1772,E-Bike,96,2025-09-03
V1773,E-Bike,70,2025-09-02
V1774,E-Bike,87,2025-08-21
V1775,E-Bike,66,2025-08-08
V1776,E-Bike,45,2025-09-06
V1777,E-Bike,15,2025-09-03
V1778,E-Bike,45,2025-09-19
V1779,E-Bike,28,2025-09-11
V1780,E-Bike,11,2025-09-06
V1781,E-Bike,70,2025-09-22
V1782,E-Bike,63,2025-09-24
V1783,E-Bike,67,2025-08-24
V1784,E-Bike,36,2025-09-19
V1785,E-Bike,86,2025-09-18
V1786,E-Bike,77,2025-08-04
V1787,E-Bike,62,2025-09-29
V1788,E-Bike,84,2025-08-26
V1789,E-Bike,36,2025-09-03
V1790,E-Bike,58,2025-09-06
V1791,E-Bike,60,2025-09-07
V1792,E-Bike,76,2025-08-05
V1793,E-Bike,99,2025-08-26
V1794,E-Bike,34,2025-09-28
V1795,E-Bike,58,2025-09-16
V1796,E-Bike,71,2025-09-12
V1797,E-Bike,21,2025-09-26
V1798,E-Bike,38,2025-09-24
V1799,E-Bike,17,2025-09-28
V1800,E-Bike,79,2025-09-13
V1801,E-Bike,51,2025-09-27
V1802,E-Bike,41,2025-08-10
V1803,E-Bike,26,2025-09-16
V1804,E-Bike,30,2025-09-04
V1805,E-Bike,23,2025-09-23
V1806,E-Bike,83,2025-08-03
V1807,E-Bike,84,2025-09-08
V1808,E-Bike,68,2025-08-29
V1809,E-Bike,68,2025-08-05
V1810,E-Bike,68,2025-08-10
V1811,E-Bike,37,2025-09-19
V1812,E-Bike,86,2025-08-16
V1813,E-Bike,42,2025-09-17
V1814,E-Bike,96,2025-09-24
V1815,E-Bike,18,2025-08-17
V1816,E-Bike,19,2025-08-01
V1817,E-Bike,47,2025-08-22
V1818,E-Bike,21,2025-08-11
V1819,E-Bike,41,2025-08-15
V1820,E-Bike,46,2025-09-26
V1821,E-Bike,30,2025-08-27
V1822,E-Bike,89,2025-08-01
V1823,E-Bike,93,2025-08-21
V1824,E-Bike,66,2025-09-07
V1825,E-Bike,45,2025-09-18
V1826,E-Bike,73,2025-09-27
V1827,E-Bike,97,2025-09-18
V1828,E-Bike,85,2025-09-08
V1829,E-Bike,59,2025-08-20
V1830,E-Bike,39,2025-08-18
V1831,E-Bike,22,2025-09-29
V1832,E-Bike,48,2025-09-13
V1833,E-Bike,28,2025-08-18
V1834,E-Bike,77,2025-09-10
V1835,E-Bike,25,2025-09-19
V1836,E-Bike,29,2025-08-12
V1837,E-Bike,24,2025-09-17
V1838,E-Bike,70,2025-08-08
V1839,E-Bike,60,2025-09-23
V1840,E-Bike,59,2025-09-12
V1841,E-Bike,36,2025-09-19
V1842,E-Bike,44,2025-09-08
V1843,E-Bike,93,2025-09-28
V1844,E-Bike,89,2025-08-19
V1845,E-Bike,60,2025-09-16
V1846,E-Bike,52,2025-08-10
V1847,E-Bike,10,2025-08-06
V1848,E-Bike,16,2025-09-20
V1849,E-Bike,21,2025-08-24
V1850,E-Bike,38,2025-09-29
V1851,Shuttle Bus,54,2025-09-29
V1852,Shuttle Bus,66,2025-08-17
V1853,Shuttle Bus,76,2025-09-10
V1854,Shuttle Bus,33,2025-09-19
V1855,Shuttle Bus,69,2025-09-11
V1856,Shuttle Bus,56,2025-09-10
V1857,Shuttle Bus,96,2025-09-29
V1858,Shuttle Bus,93,2025-08-02
V1859,Shuttle Bus,10,2025-08-05
V1860,Shuttle Bus,28,2025-09-25
V1861,Shuttle Bus,86,2025-09-06
V1862,Shuttle Bus,44,2025-08-24
V1863,Shuttle Bus,94,2025-09-17
V1864,Shuttle Bus,59,2025-08-16
V1865,Shuttle Bus,27,2025-09-29
V1866,Shuttle Bus,69,2025-08-14
V1867,Shuttle Bus,32,2025-09-08
V1868,Shuttle Bus,40,2025-09-15
V1869,Shuttle Bus,19,2025-08-26
V1870,Shuttle Bus,100,2025-09-17
V1871,Shuttle Bus,28,2025-09-26
V1872,Shuttle Bus,42,2025-09-16
V1873,Shuttle Bus,92,2025-08-13
V1874,Shuttle Bus,62,2025-08-27
V1875,Shuttle Bus,74,2025-09-09
V1876,Shuttle Bus,94,2025-09-10
V1877,Shuttle Bus,10,2025-09-17
V1878,Shuttle Bus,82,2025-09-27
V1879,Shuttle Bus,92,2025-08-18
V1880,Shuttle Bus,11,2025-08-10
V1881,Shuttle Bus,98,2025-09-18
V1882,Shuttle Bus,41,2025-09-13
V1883,Shuttle Bus,98,2025-08-13
V1884,Shuttle Bus,60,2025-09-13
V1885,Shuttle Bus,41,2025-08-07
V1886,Shuttle Bus,61,2025-08-19
V1887,Shuttle Bus,74,2025-08-29
V1888,Shuttle Bus,49,2025-08-26
V1889,Shuttle Bus,65,2025-09-12
V1890,Shuttle Bus,26,2025-09-30
V1891,Shuttle Bus,78,2025-08-24
V1892,Shuttle Bus,51,2025-09-16
V1893,Shuttle Bus,74,2025-09-17
V1894,Shuttle Bus,15,2025-08-05
V1895,Shuttle Bus,24,2025-08-05
V1896,Shuttle Bus,83,2025-09-04
V1897,Shuttle Bus,50,2025-09-03
V1898,Shuttle Bus,97,2025-08-14
V1899,Shuttle Bus,25,2025-08-14
V1900,Shuttle Bus,39,2025-09-06
V1901,Shuttle Bus,61,2025-08-13
V1902,Shuttle Bus,12,2025-08-18
V1903,Shuttle Bus,38,2025-08-26
V1904,Shuttle Bus,68,2025-08-28
V1905,Shuttle Bus,94,2025-09-20
V1906,Shuttle Bus,24,2025-08-21
V1907,Shuttle Bus,93,2025-09-02
V1908,Shuttle Bus,17,2025-08-31
V1909,Shuttle Bus,24,2025-08-27
V1910,Shuttle Bus,30,2025-09-24
V1911,Shuttle Bus,86,2025-09-01
V1912,Shuttle Bus,22,2025-08-07
V1913,Shuttle Bus,53,2025-08-04
V1914,Shuttle Bus,87,2025-09-10
V1915,Shuttle Bus,44,2025-08-02
V1916,Shuttle Bus,87,2025-09-06
V1917,Shuttle Bus,99,2025-08-18
V1918,Shuttle Bus,18,2025-09-20
V1919,Shuttle Bus,62,2025-09-27
V1920,Shuttle Bus,31,2025-09-28
V1921,Shuttle Bus,90,2025-08-19
V1922,Shuttle Bus,16,2025-09-01
V1923,Shuttle Bus,48,2025-08-04
V1924,Shuttle Bus,33,2025-09-26
V1925,Shuttle Bus,88,2025-09-21
V1926,Shuttle Bus,91,2025-08-31
V1927,Shuttle Bus,78,2025-09-11
V1928,Shuttle Bus,96,2025-08-06
V1929,Shuttle Bus,34,2025-09-24
V1930,Shuttle Bus,86,2025-08-29
V1931,Shuttle Bus,48,2025-08-27
V1932,Shuttle Bus,28,2025-09-24
V1933,Shuttle Bus,59,2025-08-17
V1934,Shuttle Bus,53,2025-09-15
V1935,Shuttle Bus,18,2025-09-16
V1936,Shuttle Bus,23,2025-09-06
V1937,Shuttle Bus,99,2025-08-29
V1938,Shuttle Bus,26,2025-08-18
V1939,Shuttle Bus,11,2025-09-04
V1940,Shuttle Bus,25,2025-08-03
V1941,Shuttle Bus,90,2025-08-06
V1942,Shuttle Bus,21,2025-09-04
V1943,Shuttle Bus,74,2025-08-27
V1944,Shuttle Bus,53,2025-09-21
V1945,Shuttle Bus,24,2025-09-07
V1946,Shuttle Bus,92,2025-09-16
V1947,Shuttle Bus,25,2025-08-08
V1948,Shuttle Bus,76,2025-08-12
V1949,Shuttle Bus,15,2025-08-07
V1950,Shuttle Bus,14,2025-08-25
V1951,Shuttle Bus,48,2025-09-08
V1952,Shuttle Bus,88,2025-09-19
V1953,Shuttle Bus,13,2025-09-20
V1954,Shuttle Bus,92,2025-09-06
V1955,Shuttle Bus,96,2025-09-07
V1956,Shuttle Bus,68,2025-08-27
V1957,Shuttle Bus,19,2025-08-09
V1958,Shuttle Bus,23,2025-09-12
V1959,Shuttle Bus,28,2025-09-01
V1960,Shuttle Bus,67,2025-09-30
V1961,Shuttle Bus,98,2025-09-17
V1962,Shuttle Bus,40,2025-09-01
V1963,Shuttle Bus,93,2025-08-30
V1964,Shuttle Bus,73,2025-08-08
V1965,Shuttle Bus,22,2025-08-01
V1966,Shuttle Bus,63,2025-08-06
V1967,Shuttle Bus,11,2025-09-16
V1968,Shuttle Bus,77,2025-09-02
V1969,Shuttle Bus,27,2025-09-10
V1970,Shuttle Bus,48,2025-09-30
V1971,Shuttle Bus,26,2025-08-29
V1972,Shuttle Bus,14,2025-09-14
V1973,Shuttle Bus,65,2025-08-08
V1974,Shuttle Bus,58,2025-09-24
V1975,Shuttle Bus,10,2025-08-03
V1976,Shuttle Bus,49,2025-09-12
V1977,Shuttle Bus,92,2025-09-21
V1978,Shuttle Bus,75,2025-09-22
V1979,Shuttle Bus,57,2025-09-03
V1980,Shuttle Bus,48,2025-09-29
V1981,Shuttle Bus,35,2025-08-18
V1982,Shuttle Bus,72,2025-09-03
V1983,Shuttle Bus,38,2025-08-03
V1984,Shuttle Bus,14,2025-08-15
V1985,Shuttle Bus,73,2025-08-17
V1986,Shuttle Bus,50,2025-09-06
V1987,Shuttle Bus,25,2025-08-03
V1988,Shuttle Bus,43,2025-09-05
V1989,Shuttle Bus,28,2025-09-30
V1990,Shuttle Bus,58,2025-08-14
V1991,Shuttle Bus,18,2025-09-05
V1992,Shuttle Bus,44,2025-09-01
V1993,Shuttle Bus,59,2025-08-14
V1994,Shuttle Bus,10,2025-08-01
V1995,Shuttle Bus,15,2025-09-09
V1996,Shuttle Bus,43,2025-09-18
V1997,Shuttle Bus,71,2025-09-24
V1998,Shuttle Bus,44,2025-09-14
V1999,Shuttle Bus,76,2025-08-28
V2000,Shuttle Bus,41,2025-09-30
V2001,Shuttle Bus,37,2025-08-12
V2002,Shuttle Bus,47,2025-09-14
V2003,Shuttle Bus,28,2025-08-08
V2004,Shuttle Bus,15,2025-09-03
V2005,Shuttle Bus,32,2025-09-10
V2006,Shuttle Bus,88,2025-08-09
V2007,Shuttle Bus,35,2025-09-13
V2008,Shuttle Bus,15,2025-08-28
V2009,Shuttle Bus,50,2025-08-18
V2010,Shuttle Bus,14,2025-09-13
V2011,Shuttle Bus,62,2025-08-16
V2012,Shuttle Bus,32,2025-08-30
V2013,Shuttle Bus,77,2025-08-23
V2014,Shuttle Bus,86,2025-08-05
V2015,Shuttle Bus,24,2025-09-13
V2016,Shuttle Bus,25,2025-09-07
V2017,Shuttle Bus,79,2025-08-02
V2018,Shuttle Bus,16,2025-09-22
V2019,Shuttle Bus,87,2025-09-15
V2020,Shuttle Bus,86,2025-09-13
V2021,Shuttle Bus,66,2025-08-30
V2022,Shuttle Bus,16,2025-09-11
V2023,Shuttle Bus,97,2025-09-30
V2024,Shuttle Bus,88,2025-08-26
V2025,Shuttle Bus,96,2025-08-24
V2026,Shuttle Bus,48,2025-09-18
V2027,Shuttle Bus,20,2025-09-19
V2028,Shuttle Bus,36,2025-08-19
V2029,Shuttle Bus,81,2025-09-28
V2030,Shuttle Bus,94,2025-08-22
V2031,Shuttle Bus,81,2025-08-25
V2032,Shuttle Bus,24,2025-08-16
V2033,Shuttle Bus,37,2025-09-02
V2034,Shuttle Bus,89,2025-09-20
V2035,Shuttle Bus,29,2025-09-27
V2036,Shuttle Bus,16,2025-08-23
V2037,Shuttle Bus,37,2025-09-03
V2038,Shuttle Bus,13,2025-08-19
V2039,Shuttle Bus,100,2025-09-22
V2040,Shuttle Bus,29,2025-08-28
V2041,Shuttle Bus,34,2025-08-02
V2042,Shuttle Bus,97,2025-08-13
V2043,Shuttle Bus,96,2025-09-29
V2044,Shuttle Bus,14,2025-09-18
V2045,Shuttle Bus,21,2025-09-01
V2046,Shuttle Bus,21,2025-09-05
V2047,Shuttle Bus,30,2025-09-13
V2048,Shuttle Bus,19,2025-09-14
V2049,Shuttle Bus,55,2025-09-15
V2050,Shuttle Bus,100,2025-09-01
V2051,Shuttle Bus,100,2025-09-02
V2052,Shuttle Bus,80,2025-08-17
V2053,Shuttle Bus,47,2025-08-23
V2054,Shuttle Bus,87,2025-09-20
V2055,Shuttle Bus,10,2025-08-13
V2056,Shuttle Bus,58,2025-08-21
V2057,Shuttle Bus,71,2025-09-17
V2058,Shuttle Bus,46,2025-08-21
V2059,Shuttle Bus,88,2025-08-29
V2060,Shuttle Bus,94,2025-08-17
V2061,Shuttle Bus,34,2025-09-02
V2062,Shuttle Bus,33,2025-09-06
V2063,Shuttle Bus,67,2025-08-01
V2064,Shuttle Bus,33,2025-08-18
V2065,Shuttle Bus,98,2025-08-05
V2066,Shuttle Bus,85,2025-09-20
V2067,Shuttle Bus,32,2025-09-05
V2068,Shuttle Bus,92,2025-08-27
V2069,Shuttle Bus,60,2025-09-24
V2070,Shuttle Bus,54,2025-09-26
V2071,Shuttle Bus,88,2025-08-25
V2072,Shuttle Bus,55,2025-08-01
V2073,Shuttle Bus,42,2025-09-10
V2074,Shuttle Bus,95,2025-08-09
V2075,Shuttle Bus,34,2025-09-22
V2076,Shuttle Bus,49,2025-09-18
V2077,Shuttle Bus,16,2025-08-03
V2078,Shuttle Bus,45,2025-08-21
V2079,Shuttle Bus,73,2025-08-11
V2080,Shuttle Bus,11,2025-08-23
V2081,Shuttle Bus,22,2025-09-04
V2082,Shuttle Bus,61,2025-09-05
V2083,Shuttle Bus,82,2025-09-16
V2084,Shuttle Bus,92,2025-09-20
V2085,Shuttle Bus,82,2025-08-05
V2086,Shuttle Bus,36,2025-08-17
V2087,Shuttle Bus,18,2025-09-21
V2088,Shuttle Bus,80,2025-08-14
V2089,Shuttle Bus,25,2025-09-13
V2090,Shuttle Bus,79,2025-09-07
V2091,Shuttle Bus,82,2025-09-11
V2092,Shuttle Bus,45,2025-08-13
V2093,Shuttle Bus,50,2025-09-05
V2094,Shuttle Bus,99,2025-09-16
V2095,Shuttle Bus,18,2025-08-07
V2096,Shuttle Bus,62,2025-08-12
V2097,Shuttle Bus,12,2025-09-18
V2098,Shuttle Bus,31,2025-09-16
V2099,Shuttle Bus,82,2025-08-06
V2100,Shuttle Bus,57,2025-08-21
